4 1 92.67135 -0.25 9.21881 98.42246 -0.25 8.54107 98.4515 -0.25 10.07083 97.88026 -0.25 11.20362
4 1 94.5787 -0.25 11.41662 93.59114 -0.25 10.49683 92.67135 -0.25 9.21881 97.88026 -0.25 11.20362
4 1 94.5787 -0.25 11.41662 97.88026 -0.25 11.20362 96.61192 -0.25 11.77486 95.45976 -0.25 11.73613
4 1 93.68467 -0.25 -2.05 90.18307 -0.25 -0.31796 89.57311 -0.25 -0.53096 86.91533 -0.25 -2.05
4 1 86.91533 -0.25 -2.05 89.57311 -0.25 -0.53096 89.00187 -0.25 -0.28891 85.91027 -0.25 -0.19368
4 1 85.91027 -0.25 -0.19368 89.00187 -0.25 -0.28891 88.5565 -0.25 0.17582 86.39437 -0.25 0.59056
4 1 87.44003 -0.25 7.54223 86.39437 -0.25 0.59056 88.5565 -0.25 0.17582 90.2218 -0.25 12.20087
3 1 90.2218 -0.25 12.20087 87.61431 -0.25 9.52704 87.44003 -0.25 7.54223
4 1 86.91533 -0.25 -2.05 85.91027 -0.25 -0.19368 85.16476 -0.25 -0.58096 84.03404 -0.25 -2.05
4 1 84.03404 -0.25 -2.05 85.16476 -0.25 -0.58096 84.41925 -0.25 -0.30019 83.38604 -0.25 -2.05
4 1 83.38604 -0.25 -2.05 84.41925 -0.25 -0.30019 84.08038 -0.25 0.23232 81.37429 -0.25 -2.05
4 1 81.37429 -0.25 -2.05 84.08038 -0.25 0.23232 84.0126 -0.25 1.00688 77.10934 -0.25 -0.30019
3 1 84.0126 -0.25 1.00688 77.44821 -0.25 0.12582 77.10934 -0.25 -0.30019
3 1 77.74835 -0.25 1.36512 77.44821 -0.25 0.12582 84.0126 -0.25 1.00688
4 1 78.01944 -0.25 3.24343 77.74835 -0.25 1.36512 84.0126 -0.25 1.00688 78.50354 -0.25 6.40944
4 1 78.50354 -0.25 6.40944 84.0126 -0.25 1.00688 85.23253 -0.25 9.63355 79.07478 -0.25 8.6363
4 1 79.72348 -0.25 9.91432 79.07478 -0.25 8.6363 85.23253 -0.25 9.63355 84.89366 -0.25 10.87284
4 1 79.72348 -0.25 9.91432 84.89366 -0.25 10.87284 84.08038 -0.25 11.55058 83.12186 -0.25 11.76359
4 1 79.72348 -0.25 9.91432 83.12186 -0.25 11.76359 81.99875 -0.25 11.61836 80.94341 -0.25 11.08585
3 1 77.10934 -0.25 -0.30019 76.69301 -0.25 -0.55192 81.37429 -0.25 -2.05
3 1 76.69301 -0.25 -0.55192 70.43844 -0.25 -0.55192 81.37429 -0.25 -2.05
3 1 69.31533 -0.25 -0.33891 66.10254 -0.25 -2.05 70.43844 -0.25 -0.55192
3 1 67.51447 -0.25 0.4066 66.10254 -0.25 -2.05 69.31533 -0.25 -0.33891
4 1 66.10254 -0.25 -2.05 67.51447 -0.25 0.4066 66.48818 -0.25 1.04561 63.12853 -0.25 -0.36796
3 1 77.68057 -0.25 17.46628 74.10792 -0.25 13.64189 74.71788 -0.25 13.21589
3 1 77.68057 -0.25 17.46628 74.71788 -0.25 13.21589 74.89216 -0.25 12.43164
4 1 75.47308 -0.25 1.7524 77.68057 -0.25 17.46628 74.89216 -0.25 12.43164 74.71788 -0.25 11.83136
4 1 75.47308 -0.25 1.7524 74.71788 -0.25 11.83136 74.21442 -0.25 11.36662 70.88381 -0.25 1.79113
4 1 70.88381 -0.25 1.79113 74.21442 -0.25 11.36662 73.74 -0.25 11.15362 69.24755 -0.25 2.08159
4 1 69.24755 -0.25 2.08159 73.74 -0.25 11.15362 70.88381 -0.25 11.26012 69.7607 -0.25 11.04712
4 1 69.24755 -0.25 2.08159 69.7607 -0.25 11.04712 68.66663 -0.25 10.51461 68.29872 -0.25 2.74964
4 1 67.37893 -0.25 3.70816 68.29872 -0.25 2.74964 68.66663 -0.25 10.51461 66.70119 -0.25 5.09269
4 1 66.59468 -0.25 6.69022 66.70119 -0.25 5.09269 68.66663 -0.25 10.51461 66.70119 -0.25 7.99729
3 1 68.66663 -0.25 10.51461 67.40797 -0.25 9.27531 66.70119 -0.25 7.99729
3 1 66.48818 -0.25 1.04561 63.69977 -0.25 0.23232 63.12853 -0.25 -0.36796
4 1 63.69977 -0.25 0.23232 66.48818 -0.25 1.04561 65.43284 -0.25 2.18809 63.77722 -0.25 1.12307
4 1 63.77722 -0.25 1.12307 65.43284 -0.25 2.18809 64.65828 -0.25 3.64039 63.42867 -0.25 1.6459
4 1 63.42867 -0.25 1.6459 64.65828 -0.25 3.64039 64.21291 -0.25 5.09269 62.51856 -0.25 1.79113
4 1 62.51856 -0.25 1.79113 64.21291 -0.25 5.09269 61.56004 -0.25 6.40944 55.33452 -0.25 1.79113
4 1 55.33452 -0.25 1.79113 61.56004 -0.25 6.40944 52.72038 -0.25 6.40944 52.68165 -0.25 5.16046
4 1 55.33452 -0.25 1.79113 52.68165 -0.25 5.16046 52.78815 -0.25 4.30845 53.08829 -0.25 3.56293
4 1 55.33452 -0.25 1.79113 53.08829 -0.25 3.56293 53.73699 -0.25 2.68187 54.79233 -0.25 1.97508
4 1 61.56004 -0.25 6.40944 64.21291 -0.25 5.09269 64.07736 -0.25 6.61276 61.93764 -0.25 6.54499
4 1 62.41206 -0.25 6.93227 61.93764 -0.25 6.54499 64.07736 -0.25 6.61276 64.30973 -0.25 8.18125
4 1 62.75093 -0.25 7.57128 62.41206 -0.25 6.93227 64.30973 -0.25 8.18125 64.86161 -0.25 9.84655
3 1 64.86161 -0.25 9.84655 62.78966 -0.25 9.66259 62.75093 -0.25 7.57128
3 1 62.54761 -0.25 10.55334 62.78966 -0.25 9.66259 64.86161 -0.25 9.84655
3 1 54.25013 -0.25 -0.30019 54.89746 -0.25 -2.05 55.47007 -0.25 -0.51319
4 1 62.51856 -0.25 -0.51319 55.47007 -0.25 -0.51319 54.89746 -0.25 -2.05 66.10254 -0.25 -2.05
3 1 63.12853 -0.25 -0.36796 62.51856 -0.25 -0.51319 66.10254 -0.25 -2.05
4 1 -96.77836 -0.25 19.95 -97.23113 -0.25 17.48102 -96.71798 -0.25 17.80053 -96.12287 -0.25 19.95
3 1 -95.0132 -0.25 19.95 -96.12287 -0.25 19.95 -96.71798 -0.25 17.80053
4 1 67.65 -0.25 31.45 61.75 -0.25 32.9 61.9511 -0.25 32.7935 62.44396 -0.25 32.55104
3 14 61.9511 -0.25 32.7935 60.57884 -0.25 32.79324 62.44396 -0.25 32.55104
4 15 -167.0433 -0.25 23.82781 -167.2818 -0.25 23.47097 -167.3655 -0.25 23.05 -167.2818 -0.25 22.62903
4 15 -166.6865 -0.25 24.06629 -167.2818 -0.25 22.62903 -167.0433 -0.25 22.27219 -166.2655 -0.25 24.15
3 15 -166.6865 -0.25 24.06629 -167.0433 -0.25 23.82781 -167.2818 -0.25 22.62903
3 15 -166.2655 -0.25 24.15 -167.0433 -0.25 22.27219 -163.05 -0.25 22.35
4 15 167.3655 -0.25 23.05 167.2818 -0.25 23.47097 167.0433 -0.25 23.82781 167.2818 -0.25 22.62903
4 15 167.0433 -0.25 22.27219 167.2818 -0.25 22.62903 166.6865 -0.25 24.06629 166.2655 -0.25 24.15
3 15 166.6865 -0.25 24.06629 167.2818 -0.25 22.62903 167.0433 -0.25 23.82781
4 15 167.0433 -0.25 22.27219 166.2655 -0.25 24.15 163.05 -0.25 22.35 161.85 -0.25 21.65725
3 15 167.0433 -0.25 22.27219 161.85 -0.25 21.65725 161.0784 -0.25 21.2118
3 1 -54.6063 -.25 10.87281 -55.4197 -.25 11.55061 -54.2675 -.25 9.63351

4 16 19.95 0 -24.95 19.95 -.25 -24.95 9.95 -.25 -25.9 9.95 0 -25.9
4 16 9.95 0 -25.9 9.95 -.25 -25.9 0 -.25 -26.05 0 0 -26.05
4 16 0 0 -26.05 0 -.25 -26.05 -9.95 -.25 -25.9 -9.95 0 -25.9
4 16 -9.95 0 -25.9 -9.95 -.25 -25.9 -19.95 -.25 -24.95 -19.95 0 -24.95
4 16 -19.95 0 -24.95 -19.95 -.25 -24.95 -29.85 -.25 -23.45 -29.85 0 -23.45
4 16 -29.85 0 -23.45 -29.85 -.25 -23.45 -39.8 -.25 -20.8 -39.8 0 -20.8
4 16 -39.8 0 -20.8 -39.8 -.25 -20.8 -50.1 -.25 -17.25 -50.1 0 -17.25
4 16 -50.1 0 -17.25 -50.1 -.25 -17.25 -60.05 -.25 -13.05 -60.05 0 -13.05
4 16 -16.9044 0 15.6933 -16.9044 -.25 15.6933 -16.9093 -.25 10.6148 -16.9093 0 10.6148
4 16 -16.9093 0 10.6148 -16.9093 -.25 10.6148 -16.9111 -.25 8.68605 -16.9111 0 8.68605
4 16 -16.9111 0 8.68605 -16.9111 -.25 8.68605 -16.9125 -.25 7.17982 -16.9125 0 7.17982
4 16 65.9 0 -10.4 65.9 -.25 -10.4 60.05 -.25 -13.05 60.05 0 -13.05
4 16 60.05 0 -13.05 60.05 -.25 -13.05 50.1 -.25 -17.25 50.1 0 -17.25
4 16 50.1 0 -17.25 50.1 -.25 -17.25 39.8 -.25 -20.8 39.8 0 -20.8
4 16 39.8 0 -20.8 39.8 -.25 -20.8 29.85 -.25 -23.45 29.85 0 -23.45
4 16 29.85 0 -23.45 29.85 -.25 -23.45 19.95 -.25 -24.95 19.95 0 -24.95
4 16 -11.3221 0 23.9824 -11.3221 -.25 23.9824 -12.1824 -.25 23.4075 -12.1824 0 23.4075
4 16 -12.1824 0 23.4075 -12.1824 -.25 23.4075 -12.9593 -.25 22.8987 -12.9593 0 22.8987
4 16 -12.9593 0 22.8987 -12.9593 -.25 22.8987 -13.955 -.25 22.2231 -13.955 0 22.2231
4 16 -13.955 0 22.2231 -13.955 -.25 22.2231 -14.2656 -.25 22.0156 -14.2656 0 22.0156
4 16 -14.2656 0 22.0156 -14.2656 -.25 22.0156 -14.6509 -.25 21.4388 -14.6509 0 21.4388
4 16 -14.6509 0 21.4388 -14.6509 -.25 21.4388 -15.4917 -.25 20.1806 -15.4917 0 20.1806
4 16 -15.4917 0 20.1806 -15.4917 -.25 20.1806 -16.2324 -.25 19.0721 -16.2324 0 19.0721
4 16 -16.2324 0 19.0721 -16.2324 -.25 19.0721 -16.9044 -.25 15.6933 -16.9044 0 15.6933
4 16 16.2324 0 19.0721 16.2324 -.25 19.0721 14.4472 -.25 21.7437 14.4472 0 21.7437
4 16 14.4472 0 21.7437 14.4472 -.25 21.7437 14.2656 -.25 22.0156 14.2656 0 22.0156
4 16 14.2656 0 22.0156 14.2656 -.25 22.0156 11.897 -.25 23.612 11.897 0 23.612
4 16 11.897 0 23.612 11.897 -.25 23.612 11.3221 -.25 23.9824 11.3221 0 23.9824
4 16 11.3221 0 23.9824 11.3221 -.25 23.9824 7.85 -.25 24.673 7.85 0 24.673
4 16 7.85 0 24.673 7.85 -.25 24.673 -7.85 -.25 24.673 -7.85 0 24.673
4 16 -7.85 0 24.673 -7.85 -.25 24.673 -8.2523 -.25 24.593 -8.2523 0 24.593
4 16 -8.2523 0 24.593 -8.2523 -.25 24.593 -11.3221 -.25 23.9824 -11.3221 0 23.9824
4 16 16.2324 0 -7.37209 16.2324 -.25 -7.37209 16.829 -.25 -4.37234 16.829 0 -4.37234
4 16 16.829 0 -4.37234 16.829 -.25 -4.37234 16.923 -.25 -3.9 16.923 0 -3.9
4 16 16.923 0 -3.9 16.923 -.25 -3.9 16.923 -.25 -1.42347 16.923 0 -1.42347
4 16 16.923 0 -1.42347 16.923 -.25 -1.42347 16.923 -.25 .01899 16.923 0 .01899
4 16 16.923 0 .01899 16.923 -.25 .01899 16.923 -.25 .94172 16.923 0 .94172
4 16 16.923 0 .94172 16.923 -.25 .94172 16.9044 -.25 15.6933 16.9044 0 15.6933
4 16 16.9044 0 15.6933 16.9044 -.25 15.6933 16.377 -.25 18.345 16.377 0 18.345
4 16 16.377 0 18.345 16.377 -.25 18.345 16.2324 -.25 19.0721 16.2324 0 19.0721
4 16 -7.85 0 -12.973 -7.85 -.25 -12.973 7.85 -.25 -12.973 7.85 0 -12.973
4 16 7.85 0 -12.973 7.85 -.25 -12.973 11.3221 -.25 -12.2824 11.3221 0 -12.2824
4 16 11.3221 0 -12.2824 11.3221 -.25 -12.2824 12.234 -.25 -11.6731 12.234 0 -11.6731
4 16 12.234 0 -11.6731 12.234 -.25 -11.6731 13.0345 -.25 -11.1381 13.0345 0 -11.1381
4 16 13.0345 0 -11.1381 13.0345 -.25 -11.1381 14.2656 -.25 -10.3156 14.2656 0 -10.3156
4 16 14.2656 0 -10.3156 14.2656 -.25 -10.3156 14.5291 -.25 -9.92125 14.5291 0 -9.92125
4 16 14.5291 0 -9.92125 14.5291 -.25 -9.92125 15.7924 -.25 -8.03052 15.7924 0 -8.03052
4 16 15.7924 0 -8.03052 15.7924 -.25 -8.03052 16.2324 -.25 -7.37209 16.2324 0 -7.37209
4 16 -16.9125 0 7.17982 -16.9125 -.25 7.17982 -16.9139 -.25 5.69089 -16.9139 0 5.69089
4 16 -16.9139 0 5.69089 -16.9139 -.25 5.69089 -16.9179 -.25 1.52734 -16.9179 0 1.52734
4 16 -16.9179 0 1.52734 -16.9179 -.25 1.52734 -16.9193 -.25 -.02588 -16.9193 0 -.02588
4 16 -16.9193 0 -.02588 -16.9193 -.25 -.02588 -16.923 -.25 -3.9 -16.923 0 -3.9
4 16 -16.923 0 -3.9 -16.923 -.25 -3.9 -16.2324 -.25 -7.37209 -16.2324 0 -7.37209
4 16 -16.2324 0 -7.37209 -16.2324 -.25 -7.37209 -14.2656 -.25 -10.3156 -14.2656 0 -10.3156
4 16 -14.2656 0 -10.3156 -14.2656 -.25 -10.3156 -11.3221 -.25 -12.2824 -11.3221 0 -12.2824
4 16 -11.3221 0 -12.2824 -11.3221 -.25 -12.2824 -7.85 -.25 -12.973 -7.85 0 -12.973
4 16 99.95 0 -9.15 99.95 -.25 -9.15 94.2 -.25 -8.55 94.2 0 -8.55
4 16 94.2 0 -8.55 94.2 -.25 -8.55 89.95 -.25 -7.7 89.95 0 -7.7
4 16 89.95 0 -7.7 89.95 -.25 -7.7 84.45 -.25 -6.8 84.45 0 -6.8
4 16 84.45 0 -6.8 84.45 -.25 -6.8 80.1 -.25 -6.55 80.1 0 -6.55
4 16 80.1 0 -6.55 80.1 -.25 -6.55 74.7 -.25 -7.25 74.7 0 -7.25
4 16 74.7 0 -7.25 74.7 -.25 -7.25 70 -.25 -8.75 70 0 -8.75
4 16 70 0 -8.75 70 -.25 -8.75 65.9 -.25 -10.4 65.9 0 -10.4
4 16 167.282 0 22.629 167.282 -.25 22.629 167.043 -.25 22.2722 167.043 0 22.2722
4 16 167.043 0 22.2722 167.043 -.25 22.2722 139.95 -.25 6.8 139.95 0 6.8
4 16 139.95 0 6.8 139.95 -.25 6.8 120.05 -.25 -4.1 120.05 0 -4.1
4 16 120.05 0 -4.1 120.05 -.25 -4.1 114.85 -.25 -6.25 114.85 0 -6.25
4 16 114.85 0 -6.25 114.85 -.25 -6.25 110.1 -.25 -7.95 110.1 0 -7.95
4 16 110.1 0 -7.95 110.1 -.25 -7.95 106.3 -.25 -8.9 106.3 0 -8.9
4 16 106.3 0 -8.9 106.3 -.25 -8.9 103.55 -.25 -9.2 103.55 0 -9.2
4 16 103.55 0 -9.2 103.55 -.25 -9.2 99.95 -.25 -9.15 99.95 0 -9.15
4 16 90.75 0 24.45 90.75 -.25 24.45 97.15 -.25 24.25 97.15 0 24.25
4 16 97.15 0 24.25 97.15 -.25 24.25 110.1 -.25 24.15 110.1 0 24.15
4 16 110.1 0 24.15 110.1 -.25 24.15 166.266 -.25 24.15 166.266 0 24.15
4 16 166.266 0 24.15 166.266 -.25 24.15 166.687 -.25 24.0663 166.687 0 24.0663
4 16 166.687 0 24.0663 166.687 -.25 24.0663 167.043 -.25 23.8278 167.043 0 23.8278
4 16 167.043 0 23.8278 167.043 -.25 23.8278 167.282 -.25 23.471 167.282 0 23.471
4 16 167.282 0 23.471 167.282 -.25 23.471 167.366 -.25 23.05 167.366 0 23.05
4 16 167.366 0 23.05 167.366 -.25 23.05 167.282 -.25 22.629 167.282 0 22.629
4 16 50.1 0 35.9 50.1 -.25 35.9 60.1 -.25 35.3 60.1 0 35.3
4 16 60.1 0 35.3 60.1 -.25 35.3 69.7 -.25 33.55 69.7 0 33.55
4 16 69.7 0 33.55 69.7 -.25 33.55 75.35 -.25 31.4 75.35 0 31.4
4 16 75.35 0 31.4 75.35 -.25 31.4 78.35 -.25 29.55 78.35 0 29.55
4 16 78.35 0 29.55 78.35 -.25 29.55 79.95 -.25 27.9 79.95 0 27.9
4 16 79.95 0 27.9 79.95 -.25 27.9 82 -.25 26.4 82 0 26.4
4 16 82 0 26.4 82 -.25 26.4 86.1 -.25 25.2 86.1 0 25.2
4 16 86.1 0 25.2 86.1 -.25 25.2 90.75 -.25 24.45 90.75 0 24.45
4 16 -50.1 0 35.9 -50.1 -.25 35.9 -40.7 -.25 36.3 -40.7 0 36.3
4 16 -40.7 0 36.3 -40.7 -.25 36.3 -30.6 -.25 36.55 -30.6 0 36.55
4 16 -30.6 0 36.55 -30.6 -.25 36.55 -20.7 -.25 36.65 -20.7 0 36.65
4 16 -20.7 0 36.65 -20.7 -.25 36.65 0 -.25 36.65 0 0 36.65
4 16 0 0 36.65 0 -.25 36.65 20.7 -.25 36.65 20.7 0 36.65
4 16 20.7 0 36.65 20.7 -.25 36.65 30.6 -.25 36.55 30.6 0 36.55
4 16 30.6 0 36.55 30.6 -.25 36.55 40.7 -.25 36.3 40.7 0 36.3
4 16 40.7 0 36.3 40.7 -.25 36.3 50.1 -.25 35.9 50.1 0 35.9
4 16 -90.75 0 24.45 -90.75 -.25 24.45 -86.1 -.25 25.2 -86.1 0 25.2
4 16 -86.1 0 25.2 -86.1 -.25 25.2 -82 -.25 26.4 -82 0 26.4
4 16 -82 0 26.4 -82 -.25 26.4 -79.95 -.25 27.9 -79.95 0 27.9
4 16 -79.95 0 27.9 -79.95 -.25 27.9 -78.35 -.25 29.55 -78.35 0 29.55
4 16 -78.35 0 29.55 -78.35 -.25 29.55 -75.35 -.25 31.4 -75.35 0 31.4
4 16 -75.35 0 31.4 -75.35 -.25 31.4 -69.7 -.25 33.55 -69.7 0 33.55
4 16 -69.7 0 33.55 -69.7 -.25 33.55 -60.1 -.25 35.3 -60.1 0 35.3
4 16 -60.1 0 35.3 -60.1 -.25 35.3 -50.1 -.25 35.9 -50.1 0 35.9
4 16 -167.282 0 22.629 -167.282 -.25 22.629 -167.366 -.25 23.05 -167.366 0 23.05
4 16 -167.366 0 23.05 -167.366 -.25 23.05 -167.282 -.25 23.471 -167.282 0 23.471
4 16 -167.282 0 23.471 -167.282 -.25 23.471 -167.043 -.25 23.8278 -167.043 0 23.8278
4 16 -167.043 0 23.8278 -167.043 -.25 23.8278 -166.687 -.25 24.0663 -166.687 0 24.0663
4 16 -166.687 0 24.0663 -166.687 -.25 24.0663 -166.266 -.25 24.15 -166.266 0 24.15
4 16 -166.266 0 24.15 -166.266 -.25 24.15 -110.1 -.25 24.15 -110.1 0 24.15
4 16 -110.1 0 24.15 -110.1 -.25 24.15 -97.15 -.25 24.25 -97.15 0 24.25
4 16 -97.15 0 24.25 -97.15 -.25 24.25 -90.75 -.25 24.45 -90.75 0 24.45
4 16 -99.95 0 -9.15 -99.95 -.25 -9.15 -103.55 -.25 -9.2 -103.55 0 -9.2
4 16 -103.55 0 -9.2 -103.55 -.25 -9.2 -106.3 -.25 -8.9 -106.3 0 -8.9
4 16 -106.3 0 -8.9 -106.3 -.25 -8.9 -110.1 -.25 -7.95 -110.1 0 -7.95
4 16 -110.1 0 -7.95 -110.1 -.25 -7.95 -114.85 -.25 -6.25 -114.85 0 -6.25
4 16 -114.85 0 -6.25 -114.85 -.25 -6.25 -120.05 -.25 -4.1 -120.05 0 -4.1
4 16 -120.05 0 -4.1 -120.05 -.25 -4.1 -139.95 -.25 6.8 -139.95 0 6.8
4 16 -139.95 0 6.8 -139.95 -.25 6.8 -167.043 -.25 22.2722 -167.043 0 22.2722
4 16 -167.043 0 22.2722 -167.043 -.25 22.2722 -167.282 -.25 22.629 -167.282 0 22.629
4 16 -60.05 0 -13.05 -60.05 -.25 -13.05 -65.9 -.25 -10.4 -65.9 0 -10.4
4 16 -65.9 0 -10.4 -65.9 -.25 -10.4 -70 -.25 -8.75 -70 0 -8.75
4 16 -70 0 -8.75 -70 -.25 -8.75 -74.7 -.25 -7.25 -74.7 0 -7.25
4 16 -74.7 0 -7.25 -74.7 -.25 -7.25 -80.1 -.25 -6.55 -80.1 0 -6.55
4 16 -80.1 0 -6.55 -80.1 -.25 -6.55 -84.45 -.25 -6.8 -84.45 0 -6.8
4 16 -84.45 0 -6.8 -84.45 -.25 -6.8 -89.95 -.25 -7.7 -89.95 0 -7.7
4 16 -89.95 0 -7.7 -89.95 -.25 -7.7 -94.2 -.25 -8.55 -94.2 0 -8.55
4 16 -94.2 0 -8.55 -94.2 -.25 -8.55 -99.95 -.25 -9.15 -99.95 0 -9.15

5 24 19.95 -.25 -24.95 19.95 0 -24.95 9.95 -.25 -25.9 29.85 -.25 -23.45
5 24 9.95 0 -25.9 9.95 -.25 -25.9 19.95 -.25 -24.95 0 -.25 -26.05
5 24 0 0 -26.05 0 -.25 -26.05 9.95 -.25 -25.9 -9.95 -.25 -25.9
5 24 -9.95 0 -25.9 -9.95 -.25 -25.9 0 -.25 -26.05 -19.95 -.25 -24.95
5 24 -19.95 0 -24.95 -19.95 -.25 -24.95 -9.95 -.25 -25.9 -29.85 -.25 -23.45
5 24 -29.85 0 -23.45 -29.85 -.25 -23.45 -19.95 -.25 -24.95 -39.8 -.25 -20.8
5 24 -39.8 0 -20.8 -39.8 -.25 -20.8 -29.85 -.25 -23.45 -50.1 -.25 -17.25
5 24 -50.1 0 -17.25 -50.1 -.25 -17.25 -39.8 -.25 -20.8 -60.05 -.25 -13.05
5 24 -60.05 0 -13.05 -60.05 -.25 -13.05 -50.1 -.25 -17.25 -65.9 -.25 -10.4
5 24 -16.9044 -.25 15.6933 -16.9044 0 15.6933 -16.9093 -.25 10.6148 -16.2324 -.25 19.0721
5 24 65.9 -.25 -10.4 65.9 0 -10.4 60.05 -.25 -13.05 70 -.25 -8.75
5 24 60.05 0 -13.05 60.05 -.25 -13.05 65.9 -.25 -10.4 50.1 -.25 -17.25
5 24 50.1 0 -17.25 50.1 -.25 -17.25 60.05 -.25 -13.05 39.8 -.25 -20.8
5 24 39.8 0 -20.8 39.8 -.25 -20.8 50.1 -.25 -17.25 29.85 -.25 -23.45
5 24 29.85 0 -23.45 29.85 -.25 -23.45 39.8 -.25 -20.8 19.95 -.25 -24.95
5 24 -11.3221 -.25 23.9824 -11.3221 0 23.9824 -12.1824 -.25 23.4075 -8.2523 -.25 24.593
5 24 -12.1824 0 23.4075 -12.1824 -.25 23.4075 -11.3221 -.25 23.9824 -12.9593 -.25 22.8987
5 24 -12.9593 0 22.8987 -12.9593 -.25 22.8987 -12.1824 -.25 23.4075 -13.955 -.25 22.2231
5 24 -13.955 0 22.2231 -13.955 -.25 22.2231 -12.9593 -.25 22.8987 -14.2656 -.25 22.0156
5 24 -14.2656 0 22.0156 -14.2656 -.25 22.0156 -13.955 -.25 22.2231 -14.6509 -.25 21.4388
5 24 -16.2324 0 19.0721 -16.2324 -.25 19.0721 -15.4917 -.25 20.1806 -16.9044 -.25 15.6933
5 24 16.2324 -.25 19.0721 16.2324 0 19.0721 14.4472 -.25 21.7437 16.377 -.25 18.345
5 24 14.2656 0 22.0156 14.2656 -.25 22.0156 14.4472 -.25 21.7437 11.897 -.25 23.612
5 24 11.897 0 23.612 11.897 -.25 23.612 14.2656 -.25 22.0156 11.3221 -.25 23.9824
5 24 11.3221 0 23.9824 11.3221 -.25 23.9824 11.897 -.25 23.612 7.85 -.25 24.673
5 24 7.85 0 24.673 7.85 -.25 24.673 11.3221 -.25 23.9824 -7.85 -.25 24.673
5 24 -7.85 0 24.673 -7.85 -.25 24.673 7.85 -.25 24.673 -8.2523 -.25 24.593
5 24 16.2324 -.25 -7.37209 16.2324 0 -7.37209 16.829 -.25 -4.37234 15.7924 -.25 -8.03052
5 24 16.923 0 -3.9 16.923 -.25 -3.9 16.829 -.25 -4.37234 16.923 -.25 -1.42347
5 24 16.9044 0 15.6933 16.9044 -.25 15.6933 16.923 -.25 .94172 16.377 -.25 18.345
5 24 -7.85 -.25 -12.973 -7.85 0 -12.973 7.85 -.25 -12.973 -11.3221 -.25 -12.2824
5 24 7.85 0 -12.973 7.85 -.25 -12.973 -7.85 -.25 -12.973 11.3221 -.25 -12.2824
5 24 11.3221 0 -12.2824 11.3221 -.25 -12.2824 7.85 -.25 -12.973 12.234 -.25 -11.6731
5 24 14.2656 0 -10.3156 14.2656 -.25 -10.3156 13.0345 -.25 -11.1381 14.5291 -.25 -9.92125
5 24 -16.923 0 -3.9 -16.923 -.25 -3.9 -16.9193 -.25 -.02588 -16.2324 -.25 -7.37209
5 24 -16.2324 0 -7.37209 -16.2324 -.25 -7.37209 -16.923 -.25 -3.9 -14.2656 -.25 -10.3156
5 24 -14.2656 0 -10.3156 -14.2656 -.25 -10.3156 -16.2324 -.25 -7.37209 -11.3221 -.25 -12.2824
5 24 -11.3221 0 -12.2824 -11.3221 -.25 -12.2824 -14.2656 -.25 -10.3156 -7.85 -.25 -12.973
5 24 99.95 -.25 -9.15 99.95 0 -9.15 94.2 -.25 -8.55 103.55 -.25 -9.2
5 24 94.2 0 -8.55 94.2 -.25 -8.55 99.95 -.25 -9.15 89.95 -.25 -7.7
5 24 89.95 0 -7.7 89.95 -.25 -7.7 94.2 -.25 -8.55 84.45 -.25 -6.8
5 24 84.45 0 -6.8 84.45 -.25 -6.8 89.95 -.25 -7.7 80.1 -.25 -6.55
5 24 80.1 0 -6.55 80.1 -.25 -6.55 84.45 -.25 -6.8 74.7 -.25 -7.25
5 24 74.7 0 -7.25 74.7 -.25 -7.25 80.1 -.25 -6.55 70 -.25 -8.75
5 24 70 0 -8.75 70 -.25 -8.75 74.7 -.25 -7.25 65.9 -.25 -10.4
5 24 167.282 -.25 22.629 167.282 0 22.629 167.043 -.25 22.2722 167.366 -.25 23.05
5 24 167.043 0 22.2722 167.043 -.25 22.2722 167.282 -.25 22.629 139.95 -.25 6.8
5 24 139.95 0 6.8 139.95 -.25 6.8 167.043 -.25 22.2722 120.05 -.25 -4.1
5 24 120.05 0 -4.1 120.05 -.25 -4.1 139.95 -.25 6.8 114.85 -.25 -6.25
5 24 114.85 0 -6.25 114.85 -.25 -6.25 120.05 -.25 -4.1 110.1 -.25 -7.95
5 24 110.1 0 -7.95 110.1 -.25 -7.95 114.85 -.25 -6.25 106.3 -.25 -8.9
5 24 106.3 0 -8.9 106.3 -.25 -8.9 110.1 -.25 -7.95 103.55 -.25 -9.2
5 24 103.55 0 -9.2 103.55 -.25 -9.2 106.3 -.25 -8.9 99.95 -.25 -9.15
5 24 90.75 -.25 24.45 90.75 0 24.45 97.15 -.25 24.25 86.1 -.25 25.2
5 24 97.15 0 24.25 97.15 -.25 24.25 90.75 -.25 24.45 110.1 -.25 24.15
5 24 110.1 0 24.15 110.1 -.25 24.15 97.15 -.25 24.25 166.266 -.25 24.15
5 24 166.266 0 24.15 166.266 -.25 24.15 110.1 -.25 24.15 166.687 -.25 24.0663
5 24 166.687 0 24.0663 166.687 -.25 24.0663 166.266 -.25 24.15 167.043 -.25 23.8278
5 24 167.043 0 23.8278 167.043 -.25 23.8278 166.687 -.25 24.0663 167.282 -.25 23.471
5 24 167.282 0 23.471 167.282 -.25 23.471 167.043 -.25 23.8278 167.366 -.25 23.05
5 24 167.366 0 23.05 167.366 -.25 23.05 167.282 -.25 23.471 167.282 -.25 22.629
